122.249,63.5523

Dokładność doboru,0.270566,Waga,0.8
Sprawność dal założonego punktu pracy,0.636738,Waga,0.6
Moc na metr sześcienny przepływu,3.68914,Waga,0.3
Ocena doboru,0.655709
